family,label_multiclass
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
sisron,40
Alexa_Majestic,0
Alexa_Majestic,0
padcrypt,25
alureon,1
ranbyus_v2,36
pykspa,29
tinba,46
Alexa_Majestic,0
simda,39
rovnix,37
sisron,40
Alexa_Majestic,0
banjori,2
fobber_v2,11
qakbot,32
dircrypt,8
Alexa_Majestic,0
padcrypt,25
Alexa_Majestic,0
ranbyus_v2,36
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
nymaim,24
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
tempedreve,45
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
ranbyus_v1,35
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
suppobox_3,43
ranbyus_v1,35
gozi_gpl,12
kraken_v1,16
Alexa_Majestic,0
murofet_v2,21
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
murofet_v1,20
pizd,26
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
ccleaner,4
necurs,23
chinad,5
chinad,5
suppobox_2,42
fobber_v1,10
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
Alexa_Majestic,0
necurs,23
dyre,9
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
sisron,40
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
murofet_v1,20
fobber_v1,10
kraken_v1,16
Alexa_Majestic,0
pykspa,29
chinad,5
dyre,9
Alexa_Majestic,0
corebot,6
vawtrak_v1,47
Alexa_Majestic,0
suppobox_1,41
dircrypt,8
Alexa_Majestic,0
murofet_v3,22
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
corebot,6
necurs,23
dircrypt,8
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
nymaim,24
Alexa_Majestic,0
gozi_luther,13
fobber_v2,11
necurs,23
symmi,44
Alexa_Majestic,0
corebot,6
murofet_v1,20
pykspa_noise,30
ramnit,34
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
gozi_rfc4343,15
dircrypt,8
nymaim,24
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
vawtrak_v3,49
Alexa_Majestic,0
pykspa_noise,30
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_1,41
vawtrak_v1,47
Alexa_Majestic,0
banjori,2
simda,39
murofet_v3,22
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
fobber_v2,11
symmi,44
fobber_v2,11
murofet_v1,20
ccleaner,4
tinba,46
Alexa_Majestic,0
rovnix,37
kraken_v1,16
matsnu,19
tempedreve,45
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_1,41
sisron,40
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
banjori,2
Alexa_Majestic,0
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
tinba,46
gozi_rfc4343,15
gozi_luther,13
fobber_v1,10
Alexa_Majestic,0
ramdo,33
murofet_v3,22
corebot,6
Alexa_Majestic,0
ranbyus_v1,35
shiotob,38
kraken_v2,17
qadars,31
padcrypt,25
vawtrak_v2,48
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
gozi_rfc4343,15
suppobox_2,42
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
sisron,40
Alexa_Majestic,0
pykspa,29
nymaim,24
Alexa_Majestic,0
banjori,2
proslikefan,27
Alexa_Majestic,0
tinba,46
qadars,31
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
rovnix,37
proslikefan,27
locky,18
qadars,31
tinba,46
murofet_v3,22
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
murofet_v2,21
murofet_v2,21
ramdo,33
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
suppobox_3,43
tempedreve,45
gozi_luther,13
Alexa_Majestic,0
shiotob,38
padcrypt,25
Alexa_Majestic,0
kraken_v2,17
Alexa_Majestic,0
ccleaner,4
banjori,2
Alexa_Majestic,0
pykspa,29
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
qadars,31
pykspa,29
fobber_v2,11
Alexa_Majestic,0
vawtrak_v1,47
murofet_v2,21
ranbyus_v2,36
Alexa_Majestic,0
murofet_v1,20
suppobox_3,43
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v2,17
ccleaner,4
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
tempedreve,45
suppobox_2,42
bedep,3
murofet_v2,21
locky,18
ccleaner,4
Alexa_Majestic,0
symmi,44
gozi_luther,13
gozi_nasa,14
ranbyus_v1,35
Alexa_Majestic,0
cryptolocker,7
murofet_v2,21
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
tempedreve,45
Alexa_Majestic,0
gozi_luther,13
ranbyus_v2,36
pykspa,29
qadars,31
shiotob,38
pushdo,28
simda,39
shiotob,38
qadars,31
gozi_nasa,14
gozi_luther,13
corebot,6
dircrypt,8
kraken_v2,17
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
tinba,46
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
vawtrak_v1,47
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
gozi_luther,13
shiotob,38
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
suppobox_2,42
ramnit,34
Alexa_Majestic,0
vawtrak_v1,47
rovnix,37
Alexa_Majestic,0
sisron,40
rovnix,37
ramnit,34
Alexa_Majestic,0
corebot,6
banjori,2
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
sisron,40
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
pykspa,29
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
qadars,31
ranbyus_v1,35
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
Alexa_Majestic,0
ranbyus_v2,36
vawtrak_v2,48
gozi_rfc4343,15
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_luther,13
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
suppobox_1,41
murofet_v3,22
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
bedep,3
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
matsnu,19
pushdo,28
tinba,46
pizd,26
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
zeus-newgoz,50
dircrypt,8
pykspa,29
suppobox_3,43
pushdo,28
Alexa_Majestic,0
shiotob,38
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
vawtrak_v3,49
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
ranbyus_v1,35
nymaim,24
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
gozi_nasa,14
Alexa_Majestic,0
banjori,2
vawtrak_v3,49
tempedreve,45
Alexa_Majestic,0
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
pizd,26
symmi,44
cryptolocker,7
pykspa,29
fobber_v1,10
Alexa_Majestic,0
ramnit,34
ranbyus_v2,36
Alexa_Majestic,0
proslikefan,27
nymaim,24
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
sisron,40
alureon,1
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
pushdo,28
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
murofet_v1,20
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
ranbyus_v2,36
bedep,3
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_luther,13
Alexa_Majestic,0
pizd,26
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
banjori,2
banjori,2
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
fobber_v2,11
Alexa_Majestic,0
murofet_v2,21
ramnit,34
chinad,5
Alexa_Majestic,0
banjori,2
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
gozi_nasa,14
murofet_v1,20
shiotob,38
fobber_v2,11
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
banjori,2
kraken_v2,17
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
murofet_v2,21
murofet_v2,21
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
symmi,44
chinad,5
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
bedep,3
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
cryptolocker,7
Alexa_Majestic,0
cryptolocker,7
vawtrak_v3,49
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
nymaim,24
ranbyus_v2,36
fobber_v1,10
bedep,3
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pushdo,28
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
kraken_v2,17
ranbyus_v1,35
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
nymaim,24
Alexa_Majestic,0
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
pykspa_noise,30
vawtrak_v2,48
Alexa_Majestic,0
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
Alexa_Majestic,0
pykspa_noise,30
symmi,44
padcrypt,25
pykspa,29
shiotob,38
matsnu,19
Alexa_Majestic,0
Alexa_Majestic,0
shiotob,38
simda,39
rovnix,37
matsnu,19
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
alureon,1
fobber_v2,11
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
rovnix,37
ccleaner,4
corebot,6
Alexa_Majestic,0
cryptolocker,7
gozi_rfc4343,15
Alexa_Majestic,0
shiotob,38
padcrypt,25
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
pykspa_noise,30
murofet_v1,20
Alexa_Majestic,0
kraken_v2,17
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
gozi_luther,13
banjori,2
Alexa_Majestic,0
sisron,40
Alexa_Majestic,0
gozi_luther,13
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
Alexa_Majestic,0
suppobox_1,41
kraken_v2,17
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
pykspa_noise,30
padcrypt,25
alureon,1
fobber_v1,10
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
ranbyus_v2,36
Alexa_Majestic,0
rovnix,37
banjori,2
dircrypt,8
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
ramdo,33
matsnu,19
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_1,41
necurs,23
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
tinba,46
gozi_nasa,14
ccleaner,4
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
dircrypt,8
ranbyus_v1,35
fobber_v2,11
murofet_v2,21
Alexa_Majestic,0
ramdo,33
corebot,6
Alexa_Majestic,0
sisron,40
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
ramnit,34
gozi_nasa,14
tinba,46
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
ranbyus_v1,35
ramdo,33
qadars,31
cryptolocker,7
rovnix,37
tempedreve,45
ccleaner,4
Alexa_Majestic,0
Alexa_Majestic,0
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
tinba,46
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
cryptolocker,7
locky,18
ramnit,34
necurs,23
zeus-newgoz,50
rovnix,37
ranbyus_v2,36
Alexa_Majestic,0
nymaim,24
dyre,9
zeus-newgoz,50
ranbyus_v2,36
simda,39
Alexa_Majestic,0
zeus-newgoz,50
kraken_v1,16
qakbot,32
pykspa_noise,30
proslikefan,27
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
alureon,1
kraken_v2,17
Alexa_Majestic,0
Alexa_Majestic,0
banjori,2
banjori,2
Alexa_Majestic,0
pushdo,28
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
zeus-newgoz,50
suppobox_3,43
pykspa,29
Alexa_Majestic,0
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v1,35
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
ranbyus_v2,36
fobber_v1,10
Alexa_Majestic,0
pykspa_noise,30
Alexa_Majestic,0
ccleaner,4
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
matsnu,19
Alexa_Majestic,0
banjori,2
locky,18
simda,39
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
ramdo,33
necurs,23
Alexa_Majestic,0
pizd,26
suppobox_3,43
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
qadars,31
murofet_v1,20
ccleaner,4
ccleaner,4
Alexa_Majestic,0
kraken_v1,16
murofet_v2,21
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
Alexa_Majestic,0
sisron,40
tinba,46
Alexa_Majestic,0
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
vawtrak_v2,48
chinad,5
corebot,6
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
qakbot,32
vawtrak_v2,48
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
Alexa_Majestic,0
vawtrak_v1,47
Alexa_Majestic,0
shiotob,38
shiotob,38
Alexa_Majestic,0
vawtrak_v2,48
gozi_rfc4343,15
fobber_v1,10
vawtrak_v3,49
symmi,44
dircrypt,8
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
Alexa_Majestic,0
gozi_rfc4343,15
pykspa,29
Alexa_Majestic,0
vawtrak_v3,49
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
dircrypt,8
ramnit,34
Alexa_Majestic,0
murofet_v3,22
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
zeus-newgoz,50
murofet_v2,21
proslikefan,27
gozi_nasa,14
Alexa_Majestic,0
qakbot,32
pykspa_noise,30
Alexa_Majestic,0
suppobox_2,42
ramnit,34
Alexa_Majestic,0
Alexa_Majestic,0
proslikefan,27
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v2,48
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
fobber_v1,10
simda,39
vawtrak_v1,47
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
simda,39
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
pizd,26
pykspa_noise,30
vawtrak_v2,48
Alexa_Majestic,0
zeus-newgoz,50
cryptolocker,7
Alexa_Majestic,0
dircrypt,8
padcrypt,25
suppobox_1,41
Alexa_Majestic,0
fobber_v2,11
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_2,42
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
pykspa_noise,30
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
Alexa_Majestic,0
rovnix,37
rovnix,37
tinba,46
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
Alexa_Majestic,0
ranbyus_v1,35
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
fobber_v2,11
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
chinad,5
Alexa_Majestic,0
corebot,6
dyre,9
gozi_rfc4343,15
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
Alexa_Majestic,0
pykspa_noise,30
rovnix,37
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
alureon,1
dircrypt,8
matsnu,19
Alexa_Majestic,0
gozi_rfc4343,15
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
shiotob,38
Alexa_Majestic,0
bedep,3
ccleaner,4
murofet_v1,20
ranbyus_v2,36
pykspa,29
Alexa_Majestic,0
locky,18
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v1,20
corebot,6
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
pykspa_noise,30
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
Alexa_Majestic,0
gozi_gpl,12
locky,18
suppobox_3,43
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
ranbyus_v2,36
murofet_v2,21
chinad,5
Alexa_Majestic,0
Alexa_Majestic,0
dyre,9
Alexa_Majestic,0
dircrypt,8
tinba,46
Alexa_Majestic,0
rovnix,37
tinba,46
Alexa_Majestic,0
shiotob,38
ramnit,34
fobber_v2,11
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
qadars,31
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v2,17
kraken_v1,16
bedep,3
pykspa,29
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
gozi_gpl,12
ranbyus_v2,36
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
nymaim,24
tempedreve,45
Alexa_Majestic,0
suppobox_3,43
corebot,6
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
vawtrak_v3,49
Alexa_Majestic,0
necurs,23
fobber_v1,10
vawtrak_v3,49
fobber_v1,10
qakbot,32
murofet_v2,21
ramdo,33
Alexa_Majestic,0
ranbyus_v2,36
pizd,26
pizd,26
Alexa_Majestic,0
suppobox_1,41
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
Alexa_Majestic,0
fobber_v1,10
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
fobber_v2,11
Alexa_Majestic,0
nymaim,24
fobber_v2,11
necurs,23
Alexa_Majestic,0
Alexa_Majestic,0
kraken_v1,16
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
suppobox_3,43
Alexa_Majestic,0
Alexa_Majestic,0
sisron,40
tempedreve,45
dyre,9
Alexa_Majestic,0
Alexa_Majestic,0
qakbot,32
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
cryptolocker,7
Alexa_Majestic,0
shiotob,38
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
Alexa_Majestic,0
simda,39
nymaim,24
Alexa_Majestic,0
vawtrak_v3,49
padcrypt,25
necurs,23
padcrypt,25
Alexa_Majestic,0
Alexa_Majestic,0
murofet_v3,22
tempedreve,45
Alexa_Majestic,0
dircrypt,8
Alexa_Majestic,0
qadars,31
Alexa_Majestic,0
tempedreve,45
Alexa_Majestic,0
